id,name,poster_prompt_file,video_prompt_file
01,big_jump,prompts/poster_pose_prompts/01_big_jump_pose.txt,prompts/video_prompts/01_big_jump_video_full.txt
02,flapping_celebration,prompts/poster_pose_prompts/02_flapping_celebration_pose.txt,prompts/video_prompts/02_flapping_celebration_video_full.txt
03,fast_happy_steps,prompts/poster_pose_prompts/03_fast_happy_steps_pose.txt,prompts/video_prompts/03_fast_happy_steps_video_full.txt
04,full_spin,prompts/poster_pose_prompts/04_full_spin_pose.txt,prompts/video_prompts/04_full_spin_video_full.txt
05,tail_wiggle,prompts/poster_pose_prompts/05_tail_wiggle_pose.txt,prompts/video_prompts/05_tail_wiggle_video_full.txt
06,victory_pose,prompts/poster_pose_prompts/06_victory_pose_pose.txt,prompts/video_prompts/06_victory_pose_video_full.txt
07,cheerful_step_dance,prompts/poster_pose_prompts/07_cheerful_step_dance_pose.txt,prompts/video_prompts/07_cheerful_step_dance_video_full.txt
08,run_toward_camera,prompts/poster_pose_prompts/08_run_toward_camera_pose.txt,prompts/video_prompts/08_run_toward_camera_video_full.txt
09,lying_kick_flap,prompts/poster_pose_prompts/09_lying_kick_flap_pose.txt,prompts/video_prompts/09_lying_kick_flap_video_full.txt
10,proud_pose,prompts/poster_pose_prompts/10_proud_pose_pose.txt,prompts/video_prompts/10_proud_pose_video_full.txt
11,full_body_laugh,prompts/poster_pose_prompts/11_full_body_laugh_pose.txt,prompts/video_prompts/11_full_body_laugh_video_full.txt
12,rolling_laugh,prompts/poster_pose_prompts/12_rolling_laugh_pose.txt,prompts/video_prompts/12_rolling_laugh_video_full.txt
13,tears_of_laughter,prompts/poster_pose_prompts/13_tears_of_laughter_pose.txt,prompts/video_prompts/13_tears_of_laughter_video_full.txt
14,giggle_cover_mouth,prompts/poster_pose_prompts/14_giggle_cover_mouth_pose.txt,prompts/video_prompts/14_giggle_cover_mouth_video_full.txt
15,big_clap,prompts/poster_pose_prompts/15_big_clap_pose.txt,prompts/video_prompts/15_big_clap_video_full.txt
16,self_hug,prompts/poster_pose_prompts/16_self_hug_pose.txt,prompts/video_prompts/16_self_hug_video_full.txt
17,pull_to_chest,prompts/poster_pose_prompts/17_pull_to_chest_pose.txt,prompts/video_prompts/17_pull_to_chest_video_full.txt
18,come_for_hug,prompts/poster_pose_prompts/18_come_for_hug_pose.txt,prompts/video_prompts/18_come_for_hug_video_full.txt
